Transaction_ID,Amount,Transaction_Type,Card_Type,Is_Fraud
T0001,267.89,In-store,Credit,0
T0002,2661.46,Online,Debit,0
T0003,2707.77,In-store,Credit,0
T0004,3190.78,Online,Debit,0
T0005,3633.2,Online,Debit,0
T0006,4879.5,Online,Credit,0
T0007,2586.34,In-store,Debit,0
T0008,1621.55,Online,Debit,0
T0009,3977.98,In-store,Credit,0
T0010,1361.45,In-store,Debit,0
T0011,2200.47,In-store,Credit,0
T0012,401.5,In-store,Credit,0
T0013,136.5,In-store,Credit,0
T0014,4813.62,In-store,Credit,0
T0015,4181.54,In-store,Debit,0
T0016,3482.91,In-store,Credit,0
T0017,2050.68,In-store,Credit,0
T0018,874.74,Online,Debit,0
T0019,790.62,Online,Credit,0
T0020,1258.71,Online,Credit,0
T0021,2750.64,Online,Debit,0
T0022,3575.83,Online,Debit,0
T0023,3304.38,In-store,Debit,0
T0024,1406.87,In-store,Debit,0
T0025,4774.78,In-store,Debit,0
T0026,3692.11,In-store,Debit,0
T0027,2776.23,In-store,Debit,0
T0028,3062.49,In-store,Credit,0
T0029,2103.8,In-store,Debit,0
T0030,1246.18,Online,Debit,0
T0031,1786.3,Online,Debit,0
T0032,3791.65,Online,Credit,0
T0033,81.82,Online,Credit,1
T0034,589.2,In-store,Debit,0
T0035,239.55,In-store,Debit,0
T0036,213.24,In-store,Debit,0
T0037,4278.75,Online,Credit,0
T0038,3521.25,In-store,Credit,0
T0039,2376.13,In-store,Debit,0
T0040,498.19,In-store,Credit,0
T0041,2463.16,Online,Debit,0
T0042,2372.62,In-store,Credit,0
T0043,874.28,Online,Credit,0
T0044,2174.92,Online,Debit,0
T0045,1998.54,Online,Debit,0
T0046,3083.09,Online,Debit,0
T0047,3179.12,In-store,Debit,0
T0048,236.07,Online,Credit,0
T0049,1879.32,Online,Credit,0
T0050,3133.04,In-store,Credit,0
T0051,2520.65,In-store,Debit,0
T0052,4283.88,Online,Credit,0
T0053,3296.88,In-store,Debit,0
T0054,823.04,Online,Credit,0
T0055,362.14,Online,Debit,0
T0056,3215.67,Online,Debit,0
T0057,142.29,Online,Credit,1
T0058,2933.02,In-store,Debit,0
T0059,4701.75,Online,Debit,0
T0060,2881.62,In-store,Credit,0
T0061,1946.97,In-store,Debit,0
T0062,3220.01,In-store,Debit,0
T0063,2296.68,In-store,Debit,0
T0064,2732.63,Online,Credit,0
T0065,4707.91,In-store,Credit,0
T0066,1936.65,Online,Debit,0
T0067,4806.34,In-store,Credit,0
T0068,4527.7,In-store,Debit,0
T0069,987,Online,Debit,0
T0070,356.11,Online,Debit,0
T0071,512.88,Online,Debit,0
T0072,100.93,In-store,Debit,0
T0073,481.27,In-store,Credit,0
T0074,3418.2,Online,Debit,0
T0075,365.23,Online,Credit,0
T0076,1601.69,Online,Credit,0
T0077,4225.93,Online,Debit,0
T0078,126.13,In-store,Debit,0
T0079,4074.2,Online,Credit,0
T0080,1416.46,Online,Credit,0
T0081,599.64,Online,Credit,0
T0082,3486.72,Online,Debit,0
T0083,3148.42,In-store,Credit,0
T0084,4388.59,Online,Debit,0
T0085,3678,In-store,Debit,0
T0086,4019.37,Online,Debit,0
T0087,1417.35,Online,Credit,0
T0088,895.42,In-store,Debit,0
T0089,3755.57,Online,Debit,0
T0090,4036.11,In-store,Debit,0
T0091,4952.62,In-store,Debit,0
T0092,2068.96,Online,Debit,0
T0093,1866.37,In-store,Credit,0
T0094,3884.3,In-store,Debit,0
T0095,1710.61,In-store,Debit,0
T0096,4654.48,In-store,Credit,0
T0097,4293.48,In-store,Debit,0
T0098,2150.68,In-store,Credit,0
T0099,3756.85,In-store,Debit,0
T0100,3775.17,In-store,Credit,0
T0101,524.59,Online,Credit,0
T0102,4513.74,Online,Debit,0
T0103,2531.21,In-store,Debit,0
T0104,4134.02,Online,Debit,0
T0105,1607.05,In-store,Credit,0
T0106,4478.66,In-store,Credit,0
T0107,1952.12,Online,Credit,0
T0108,64.08,In-store,Debit,0
T0109,4527.86,In-store,Credit,0
T0110,465.52,In-store,Credit,0
T0111,1603.38,In-store,Debit,0
T0112,4750.81,Online,Credit,0
T0113,4753.53,In-store,Credit,0
T0114,2871.46,In-store,Debit,0
T0115,3162.87,In-store,Credit,0
T0116,2247.74,Online,Debit,0
T0117,1473.12,In-store,Debit,0
T0118,1650.04,Online,Debit,0
T0119,3365.87,Online,Debit,0
T0120,3764.35,In-store,Debit,0
T0121,3959.98,In-store,Credit,0
T0122,3950.19,Online,Credit,0
T0123,465.12,In-store,Debit,0
T0124,2477.16,Online,Debit,0
T0125,297.22,Online,Credit,0
T0126,2752.15,In-store,Debit,0
